
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.357       |
|    n_updates            | 1281        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.343       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 185         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 722240      |
| train/                  |             |
|    approx_kl            | 0.028477874 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0865      |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.338       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 186         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 726144      |
| train/                  |             |
|    approx_kl            | 0.020981599 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0358      |
|    n_updates            | 1295        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.335       |
|    value_loss           | 0.143       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 368       |
| time/                   |           |
|    fps                  | 646       |
|    iterations           | 187       |
|    time_elapsed         | 1128      |
|    total_timesteps      | 730048    |
| train/                  |           |
|    approx_kl            | 0.0224806 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.921    |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.00075   |
|    loss                 | 5.17      |
|    n_updates            | 1302      |
|    policy_gradient_loss | -0.00445  |
|    std                  | 0.336     |
|    value_loss           | 2.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 188         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 733952      |
| train/                  |             |
|    approx_kl            | 0.026036058 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
