🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.53        |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 86          |
|    time_elapsed         | 446         |
|    total_timesteps      | 338496      |
| train/                  |             |
|    approx_kl            | 0.029982507 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.21        |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.529       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 87          |
|    time_elapsed         | 452         |
|    total_timesteps      | 342432      |
| train/                  |             |
|    approx_kl            | 0.045693886 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.18        |
|    n_updates            | 946         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.533       |
|    value_loss           | 10          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 459       |
|    ep_rew_mean          | 1.59e+03  |
| time/                   |           |
|    fps                  | 754       |
|    iterations           | 88        |
|    time_elapsed         | 459       |
|    total_timesteps      | 346368    |
| train/                  |           |
|    approx_kl            | 0.0226283 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.00125   |
|    loss                 | 8.24      |
|    n_updates            | 957       |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.524     |
|    value_loss           | 23        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | 1.63e+03   |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 89         |
|    time_elapsed         | 465        |
|    total_timesteps      | 350304     |
| train/                  |            |
|    approx_kl            | 0.03939265 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00125    |
|    loss                 | 6.23       |
|    n_updates            | 968        |
|    policy_gradient_loss | -0.0028    |
|    std                  | 0.523      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
